2013-02-11,50.54
2013-02-12,49.27
2013-02-13,49.18
2013-02-14,49.13
2013-02-15,48.46
2013-02-19,48.44
2013-02-20,47.27
2013-02-21,46.97
2013-02-22,47.47
2013-02-25,46.63
2013-02-26,47.28
2013-02-27,46.82
2013-02-28,46.48
2013-03-01,45.33
2013-03-04,44.23
2013-03-05,45.4
2013-03-06,44.82
2013-03-07,45.34
2013-03-08,45.46
2013-03-11,46.11
2013-03-12,45.12
2013-03-13,45.11
2013-03-14,45.54
2013-03-15,46.72
2013-03-18,47.99
2013-03-19,47.86
2013-03-20,47.61
2013-03-21,47.68
2013-03-22,48.64
2013-03-25,48.82
2013-03-26,48.56
2013-03-27,47.61
2013-03-28,46.61
2013-04-01,45.17
2013-04-02,45.26
2013-04-03,45.49
2013-04-04,45.04
2013-04-05,44.57
2013-04-08,44.88
2013-04-09,44.96
2013-04-10,45.88
2013-04-11,45.74
2013-04-12,45.26
2013-04-15,44.21
2013-04-16,44.89
2013-04-17,42.42
2013-04-18,41.29
2013-04-19,41.13
2013-04-22,41.98
2013-04-23,42.77
2013-04-24,42.7
2013-04-25,43.0
2013-04-26,43.93
2013-04-29,45.29
2013-04-30,46.63
2013-05-01,46.26
2013-05-02,46.92
2013-05-03,47.39
2013-05-06,48.52
2013-05-07,48.3
2013-05-08,48.85
2013-05-09,50.42
2013-05-10,50.0
2013-05-13,50.2
2013-05-14,49.0
2013-05-15,47.34
2013-05-16,47.97
2013-05-17,47.83
2013-05-20,48.89
2013-05-21,48.53
2013-05-22,48.72
2013-05-23,48.81
2013-05-24,49.14
2013-05-28,48.73
2013-05-29,49.12
2013-05-30,49.85
2013-05-31,49.64
2013-06-03,49.75
2013-06-04,49.6
2013-06-05,49.13
2013-06-06,48.4
2013-06-07,48.77
2013-06-10,48.45
2013-06-11,48.31
2013-06-12,47.71
2013-06-13,48.12
2013-06-14,47.47
2013-06-17,47.69
2013-06-18,47.66
2013-06-19,46.69
2013-06-20,46.01
2013-06-21,45.65
2013-06-24,44.44
2013-06-25,44.45
2013-06-26,43.94
2013-06-27,43.47
2013-06-28,43.77
2013-07-01,45.17
2013-07-02,46.2
2013-07-03,46.45
2013-07-05,46.08
2013-07-08,45.82
2013-07-09,46.62
2013-07-10,46.44
2013-07-11,47.17
2013-07-12,47.08
2013-07-15,47.18
2013-07-16,47.49
2013-07-17,47.5
2013-07-18,47.66
2013-07-19,46.91
2013-07-22,47.06
2013-07-23,46.25
2013-07-24,48.63
2013-07-25,48.4
2013-07-26,48.68
2013-07-29,49.43
2013-07-30,50.04
2013-07-31,49.95
2013-08-01,50.41
2013-08-02,51.06
2013-08-05,51.82
2013-08-06,51.36
2013-08-07,51.33
2013-08-08,53.34
2013-08-09,52.58
2013-08-12,54.07
2013-08-13,56.64
2013-08-14,57.68
2013-08-15,57.61
2013-08-16,58.12
2013-08-19,58.75
2013-08-20,57.97
2013-08-21,58.12
2013-08-22,58.19
2013-08-23,57.97
2013-08-26,58.19
2013-08-27,56.53
2013-08-28,56.8
2013-08-29,56.89
2013-08-30,56.37
2013-09-03,56.53
2013-09-04,57.7
2013-09-05,57.3
2013-09-06,57.64
2013-09-09,58.56
2013-09-10,57.23
2013-09-11,54.11
2013-09-12,54.69
2013-09-13,53.79
2013-09-16,52.08
2013-09-17,52.68
2013-09-18,53.76
2013-09-19,54.64
2013-09-20,54.08
2013-09-23,56.77
2013-09-24,56.59
2013-09-25,55.71
2013-09-26,56.26
2013-09-27,55.85
2013-09-30,55.16
2013-10-01,56.46
2013-10-02,56.64
2013-10-03,55.93
2013-10-04,55.89
2013-10-07,56.43
2013-10-08,55.64
2013-10-09,56.3
2013-10-10,56.65
2013-10-11,57.02
2013-10-14,57.39
2013-10-15,57.7
2013-10-16,57.98
2013-10-17,58.37
2013-10-18,58.88
2013-10-21,60.32
2013-10-22,60.15
2013-10-23,60.74
2013-10-24,61.54
2013-10-25,60.85
2013-10-28,61.31
2013-10-29,59.78
2013-10-30,60.73
2013-10-31,60.48
2013-11-01,60.17
2013-11-04,60.94
2013-11-05,60.79
2013-11-06,62.82
2013-11-07,61.81
2013-11-08,62.78
2013-11-11,62.6
2013-11-12,62.71
2013-11-13,62.79
2013-11-14,63.7
2013-11-15,63.31
2013-11-18,62.55
2013-11-19,62.66
2013-11-20,62.11
2013-11-21,62.85
2013-11-22,62.69
2013-11-25,63.16
2013-11-26,64.33
2013-11-27,65.84
2013-11-29,67.06
2013-12-02,66.48
2013-12-03,68.3
2013-12-04,68.14
2013-12-05,68.49
2013-12-06,67.54
2013-12-09,68.31
2013-12-10,68.21
2013-12-11,67.7
2013-12-12,67.6
2013-12-13,66.86
2013-12-16,67.23
2013-12-17,66.93
2013-12-18,66.42
2013-12-19,65.66
2013-12-20,66.21
2013-12-23,68.75
2013-12-24,68.46
2013-12-26,68.01
2013-12-27,67.55
2013-12-30,66.88
2013-12-31,67.66
2014-01-02,66.71
2014-01-03,65.24
2014-01-06,65.6
2014-01-07,65.13
2014-01-08,65.54
2014-01-09,64.7
2014-01-10,64.27
2014-01-13,64.61
2014-01-14,65.89
2014-01-15,67.22
2014-01-16,66.84
2014-01-17,65.2
2014-01-21,66.22
2014-01-22,66.51
2014-01-23,67.08
2014-01-24,65.86
2014-01-27,66.39
2014-01-28,61.08
2014-01-29,60.39
2014-01-30,60.27
2014-01-31,60.37
2014-02-03,60.48
2014-02-04,61.36
2014-02-05,61.82
2014-02-06,64.49
2014-02-07,65.4
2014-02-10,66.57
2014-02-11,67.45
2014-02-12,67.44
2014-02-13,68.51
2014-02-14,68.46
2014-02-18,68.71
2014-02-19,67.62
2014-02-20,66.84
2014-02-21,66.1
2014-02-24,66.39
2014-02-25,65.7
2014-02-26,65.1
2014-02-27,66.4
2014-02-28,66.22
2014-03-03,66.41
2014-03-04,66.85
2014-03-05,66.99
2014-03-06,66.79
2014-03-07,66.75
2014-03-10,66.81
2014-03-11,67.46
2014-03-12,67.53
2014-03-13,66.78
2014-03-14,66.03
2014-03-17,66.29
2014-03-18,66.87
2014-03-19,66.85
2014-03-20,66.53
2014-03-21,67.06
2014-03-24,67.85
2014-03-25,68.58
2014-03-26,67.93
2014-03-27,67.63
2014-03-28,67.56
2014-03-31,67.54
2014-04-01,68.16
2014-04-02,68.28
2014-04-03,67.8
2014-04-04,66.92
2014-04-07,65.87
2014-04-08,65.87
2014-04-09,66.74
2014-04-10,65.88
2014-04-11,65.39
2014-04-14,65.65
2014-04-15,65.18
2014-04-16,65.31
2014-04-17,66.06
2014-04-21,66.84
2014-04-22,66.91
2014-04-23,66.04
2014-04-24,71.45
2014-04-25,71.97
2014-04-28,74.76
2014-04-29,74.54
2014-04-30,74.26
2014-05-01,74.43
2014-05-02,74.57
2014-05-05,75.63
2014-05-06,74.8
2014-05-07,74.54
2014-05-08,76.99
2014-05-09,76.67
2014-05-12,77.62
2014-05-13,77.74
2014-05-14,77.76
2014-05-15,77.1
2014-05-16,78.23
2014-05-19,79.16
2014-05-20,79.18
2014-05-21,79.39
2014-05-22,79.51
2014-05-23,80.41
2014-05-27,81.92
2014-05-28,81.7
2014-05-29,83.19
2014-05-30,82.88
2014-06-02,82.31
2014-06-03,83.47
2014-06-04,84.43
2014-06-05,84.76
2014-06-06,84.53
2014-06-09,85.88
2014-06-10,86.38
2014-06-11,86.02
2014-06-12,84.59
2014-06-13,83.66
2014-06-16,84.5
2014-06-17,84.39
2014-06-18,84.49
2014-06-19,84.19
2014-06-20,83.32
2014-06-23,83.25
2014-06-24,82.74
2014-06-25,82.82
2014-06-26,83.31
2014-06-27,84.3
2014-06-30,85.17
2014-07-01,85.71
2014-07-02,85.68
2014-07-03,86.18
2014-07-07,87.96
2014-07-08,87.39
2014-07-09,87.43
2014-07-10,87.11
2014-07-11,87.27
2014-07-14,88.4
2014-07-15,87.36
2014-07-16,86.87
2014-07-17,85.32
2014-07-18,86.55
2014-07-21,86.1
2014-07-22,86.81
2014-07-23,89.08
2014-07-24,88.93
2014-07-25,89.52
2014-07-28,90.75
2014-07-29,90.17
2014-07-30,89.96
2014-07-31,87.62
2014-08-01,88.11
2014-08-04,87.61
2014-08-05,87.18
2014-08-06,87.03
2014-08-07,87.02
2014-08-08,87.26
2014-08-11,88.41
2014-08-12,88.4
2014-08-13,89.57
2014-08-14,89.81
2014-08-15,90.25
2014-08-18,91.33
2014-08-19,92.6
2014-08-20,92.63
2014-08-21,92.64
2014-08-22,93.32
2014-08-25,93.53
2014-08-26,92.93
2014-08-27,94.07
2014-08-28,94.18
2014-08-29,94.41
2014-09-02,95.15
2014-09-03,91.13
2014-09-04,90.38
2014-09-05,91.16
2014-09-08,90.6
2014-09-09,90.26
2014-09-10,93.03
2014-09-11,93.43
2014-09-12,93.64
2014-09-15,93.61
2014-09-16,92.9
2014-09-17,93.56
2014-09-18,93.76
2014-09-19,92.99
2014-09-22,93.08
2014-09-23,94.54
2014-09-24,93.72
2014-09-25,90.15
2014-09-26,92.8
2014-09-29,92.21
2014-09-30,92.8
2014-10-01,91.35
2014-10-02,92.02
2014-10-03,91.76
2014-10-06,91.76
2014-10-07,90.96
2014-10-08,92.85
2014-10-09,93.05
2014-10-10,92.78
2014-10-13,91.93
2014-10-14,90.96
2014-10-15,89.84
2014-10-16,88.66
2014-10-17,89.96
2014-10-20,91.89
2014-10-21,94.38
2014-10-22,94.86
2014-10-23,96.56
2014-10-24,96.92
2014-10-27,96.82
2014-10-28,98.32
2014-10-29,98.87
2014-10-30,98.54
2014-10-31,99.48
2014-11-03,100.77
2014-11-04,100.03
2014-11-05,100.27
2014-11-06,100.56
2014-11-07,100.84
2014-11-10,100.68
2014-11-11,101.48
2014-11-12,102.91
2014-11-13,104.37
2014-11-14,105.63
2014-11-17,105.45
2014-11-18,106.82
2014-11-19,106.08
2014-11-20,107.6
2014-11-21,107.74
2014-11-24,109.74
2014-11-25,108.79
2014-11-26,110.08
2014-11-28,110.02
2014-12-01,106.45
2014-12-02,106.04
2014-12-03,107.24
2014-12-04,106.84
2014-12-05,106.38
2014-12-08,103.98
2014-12-09,105.57
2014-12-10,103.56
2014-12-11,103.26
2014-12-12,101.51
2014-12-15,100.12
2014-12-16,98.75
2014-12-17,101.21
2014-12-18,104.21
2014-12-19,103.41
2014-12-22,104.48
2014-12-23,104.11
2014-12-24,103.62
2014-12-26,105.45
2014-12-29,105.38
2014-12-30,104.09
2014-12-31,102.11
2015-01-02,101.14
2015-01-05,98.29
2015-01-06,98.3
2015-01-07,99.68
2015-01-08,103.51
2015-01-09,103.62
2015-01-12,101.06
2015-01-13,101.96
2015-01-14,101.57
2015-01-15,98.82
2015-01-16,98.05
2015-01-20,100.57
2015-01-21,101.34
2015-01-22,103.98
2015-01-23,104.52
2015-01-26,104.63
2015-01-27,100.96
2015-01-28,106.67
2015-01-29,109.99
2015-01-30,108.38
2015-02-02,109.74
2015-02-03,109.76
2015-02-04,110.6
2015-02-05,111.39
2015-02-06,110.45
2015-02-09,111.19
2015-02-10,113.32
2015-02-11,115.98
2015-02-12,117.45
2015-02-13,118.02
2015-02-17,118.72
2015-02-18,119.55
2015-02-19,119.3
2015-02-20,120.27
2015-02-23,123.52
2015-02-24,122.75
2015-02-25,119.61
2015-02-26,121.12
2015-02-27,119.3
2015-03-02,119.89
2015-03-03,120.14
2015-03-04,119.38
2015-03-05,117.4
2015-03-06,117.58
2015-03-09,118.08
2015-03-10,115.64
2015-03-11,113.53
2015-03-12,115.58
2015-03-13,114.78
2015-03-16,116.04
2015-03-17,117.99
2015-03-18,119.31
2015-03-19,118.41
2015-03-20,116.93
2015-03-23,118.14
2015-03-24,117.66
2015-03-25,114.59
2015-03-26,115.39
2015-03-27,114.47
2015-03-30,117.36
2015-03-31,115.56
2015-04-01,115.39
2015-04-02,116.39
2015-04-06,118.27
2015-04-07,117.03
2015-04-08,116.65
2015-04-09,117.54
2015-04-10,118.04
2015-04-13,117.81
2015-04-14,117.3
2015-04-15,117.74
2015-04-16,117.18
2015-04-17,115.86
2015-04-20,118.51
2015-04-21,117.86
2015-04-22,119.45
2015-04-23,120.43
2015-04-24,120.99
2015-04-27,123.2
2015-04-28,121.25
2015-04-29,119.47
2015-04-30,116.23
2015-05-01,119.76
2015-05-04,119.53
2015-05-05,116.83
2015-05-06,116.1
2015-05-07,116.82
2015-05-08,119.02
2015-05-11,117.81
2015-05-12,117.39
2015-05-13,117.52
2015-05-14,120.26
2015-05-15,120.09
2015-05-18,121.42
2015-05-19,121.3
2015-05-20,121.29
2015-05-21,122.54
2015-05-22,123.61
2015-05-26,120.88
2015-05-27,123.14
2015-05-28,122.9
2015-05-29,121.5
2015-06-01,121.74
2015-06-02,121.2
2015-06-03,121.35
2015-06-04,120.64
2015-06-05,119.98
2015-06-08,119.19
2015-06-09,118.83
2015-06-10,120.19
2015-06-11,119.92
2015-06-12,118.6
2015-06-15,118.37
2015-06-16,119.0
2015-06-17,118.72
2015-06-18,119.26
2015-06-19,118.07
2015-06-22,119.01
2015-06-23,118.47
2015-06-24,119.48
2015-06-25,118.91
2015-06-26,118.21
2015-06-29,116.14
2015-06-30,116.98
2015-07-01,118.07
2015-07-02,117.92
2015-07-06,117.51
2015-07-07,117.22
2015-07-08,114.31
2015-07-09,111.98
2015-07-10,114.97
2015-07-13,117.19
2015-07-14,117.14
2015-07-15,118.27
2015-07-16,119.85
2015-07-17,120.88
2015-07-20,123.17
2015-07-21,121.94
2015-07-22,116.78
2015-07-23,116.73
2015-07-24,116.11
2015-07-27,114.5
2015-07-28,115.07
2015-07-29,114.7
2015-07-30,114.12
2015-07-31,113.13
2015-08-03,110.46
2015-08-04,106.91
2015-08-05,107.62
2015-08-06,107.86
2015-08-07,108.22
2015-08-10,112.16
2015-08-11,106.32
2015-08-12,107.96
2015-08-13,107.88
2015-08-14,108.63
2015-08-17,109.76
2015-08-18,109.14
2015-08-19,107.74
2015-08-20,105.53
2015-08-21,99.08
2015-08-24,96.61
2015-08-25,97.19
2015-08-26,102.76
2015-08-27,105.79
2015-08-28,106.13
2015-08-31,105.64
2015-09-01,100.92
2015-09-02,105.24
2015-09-03,103.4
2015-09-04,102.37
2015-09-08,105.22
2015-09-09,103.19
2015-09-10,105.46
2015-09-11,107.0
2015-09-14,108.03
2015-09-15,108.93
2015-09-16,109.06
2015-09-17,106.72
2015-09-18,106.28
2015-09-21,107.93
2015-09-22,106.24
2015-09-23,107.1
2015-09-24,107.74
2015-09-25,107.46
2015-09-28,105.34
2015-09-29,102.17
2015-09-30,103.33
2015-10-01,102.66
2015-10-02,103.41
2015-10-05,103.78
2015-10-06,104.28
2015-10-07,103.78
2015-10-08,102.58
2015-10-09,105.04
2015-10-12,104.55
2015-10-13,104.73
2015-10-14,103.25
2015-10-15,104.79
2015-10-16,104.03
2015-10-19,104.67
2015-10-20,106.58
2015-10-21,106.57
2015-10-22,108.2
2015-10-23,111.56
2015-10-26,108.0
2015-10-27,107.31
2015-10-28,111.74
2015-10-29,112.92
2015-10-30,111.95
2015-11-02,113.52
2015-11-03,114.83
2015-11-04,114.29
2015-11-05,113.77
2015-11-06,113.9
2015-11-09,113.44
2015-11-10,109.86
2015-11-11,109.24
2015-11-12,108.87
2015-11-13,105.69
2015-11-16,107.43
2015-11-17,106.96
2015-11-18,110.35
2015-11-19,111.75
2015-11-20,112.24
2015-11-23,110.78
2015-11-24,111.85
2015-11-25,111.05
2015-11-27,110.84
2015-11-30,111.3
2015-12-01,110.4
2015-12-02,109.4
2015-12-03,108.38
2015-12-04,111.99
2015-12-07,111.28
2015-12-08,111.24
2015-12-09,108.78
2015-12-10,109.3
2015-12-11,106.48
2015-12-14,105.83
2015-12-15,103.95
2015-12-16,104.75
2015-12-17,102.53
2015-12-18,99.76
2015-12-21,100.98
2015-12-22,100.89
2015-12-23,102.18
2015-12-24,101.64
2015-12-28,100.5
2015-12-29,102.31
2015-12-30,100.97
2015-12-31,99.03
2016-01-04,99.12
2016-01-05,96.63
2016-01-06,94.74
2016-01-07,90.74
2016-01-08,91.22
2016-01-11,92.7
2016-01-12,94.05
2016-01-13,91.63
2016-01-14,93.63
2016-01-15,91.38
2016-01-19,90.94
2016-01-20,91.06
2016-01-21,90.6
2016-01-22,95.42
2016-01-25,93.56
2016-01-26,94.07
2016-01-27,87.89
2016-01-28,88.52
2016-01-29,91.58
2016-02-01,90.73
2016-02-02,88.89
2016-02-03,90.65
2016-02-04,91.38
2016-02-05,88.94
2016-02-08,89.87
2016-02-09,89.86
2016-02-10,89.17
2016-02-11,88.63
2016-02-12,88.91
2016-02-16,91.42
2016-02-17,92.82
2016-02-18,91.06
2016-02-19,90.85
2016-02-22,91.64
2016-02-23,89.57
2016-02-24,90.91
2016-02-25,91.53
2016-02-26,91.67
2016-02-29,91.46
2016-03-01,95.1
2016-03-02,95.3
2016-03-03,96.01
2016-03-04,97.44
2016-03-07,96.36
2016-03-08,95.57
2016-03-09,95.65
2016-03-10,95.7
2016-03-11,96.73
2016-03-14,96.98
2016-03-15,98.93
2016-03-16,100.24
2016-03-17,100.08
2016-03-18,100.19
2016-03-21,100.18
2016-03-22,100.95
2016-03-23,100.39
2016-03-24,99.96
2016-03-28,99.5
2016-03-29,101.86
2016-03-30,103.64
2016-03-31,103.1
2016-04-01,104.04
2016-04-04,105.11
2016-04-05,103.87
2016-04-06,104.96
2016-04-07,102.67
2016-04-08,102.79
2016-04-11,103.13
2016-04-12,104.47
2016-04-13,105.98
2016-04-14,106.04
2016-04-15,103.91
2016-04-18,101.67
2016-04-19,101.13
2016-04-20,101.34
2016-04-21,100.24
2016-04-22,99.97
2016-04-25,99.4
2016-04-26,98.71
2016-04-27,92.53
2016-04-28,89.7
2016-04-29,88.67
2016-05-02,88.58
2016-05-03,90.03
2016-05-04,89.1
2016-05-05,88.74
2016-05-06,88.24
2016-05-09,88.31
2016-05-10,88.91
2016-05-11,88.04
2016-05-12,85.98
2016-05-13,86.15
2016-05-16,89.35
2016-05-17,88.97
2016-05-18,89.99
2016-05-19,89.65
2016-05-20,90.62
2016-05-23,91.77
2016-05-24,93.17
2016-05-25,94.81
2016-05-26,95.56
2016-05-27,95.5
2016-05-31,95.04
2016-06-01,93.7
2016-06-02,93.0
2016-06-03,93.19
2016-06-06,93.87
2016-06-07,94.25
2016-06-08,94.16
2016-06-09,94.84
2016-06-10,94.06
2016-06-13,92.64
2016-06-14,92.75
2016-06-15,92.45
2016-06-16,92.84
2016-06-17,90.73
2016-06-20,90.51
2016-06-21,91.28
2016-06-22,90.94
2016-06-23,91.46
2016-06-24,88.89
2016-06-27,87.59
2016-06-28,89.07
2016-06-29,89.84
2016-06-30,90.98
2016-07-01,91.26
2016-07-05,90.4
2016-07-06,90.92
2016-07-07,91.31
2016-07-08,92.01
2016-07-11,92.3
2016-07-12,92.71
2016-07-13,92.19
2016-07-14,94.02
2016-07-15,94.01
2016-07-18,95.01
2016-07-19,95.05
2016-07-20,95.13
2016-07-21,94.63
2016-07-22,93.9
2016-07-25,92.64
2016-07-26,92.0
2016-07-27,97.98
2016-07-28,99.3
2016-07-29,99.18
2016-08-01,100.93
2016-08-02,99.43
2016-08-03,100.68
2016-08-04,101.3
2016-08-05,102.84
2016-08-08,103.69
2016-08-09,104.12
2016-08-10,103.34
2016-08-11,103.27
2016-08-12,103.51
2016-08-15,104.76
2016-08-16,104.66
2016-08-17,104.51
2016-08-18,104.37
2016-08-19,104.64
2016-08-22,103.83
2016-08-23,104.15
2016-08-24,103.37
2016-08-25,102.93
2016-08-26,102.33
2016-08-29,102.21
2016-08-30,101.43
2016-08-31,101.52
2016-09-01,102.13
2016-09-02,103.08
2016-09-06,103.05
2016-09-07,103.69
2016-09-08,100.97
2016-09-09,98.68
2016-09-12,100.89
2016-09-13,103.29
2016-09-14,106.95
2016-09-15,110.58
2016-09-16,109.96
2016-09-19,108.68
2016-09-20,108.67
2016-09-21,108.65
2016-09-22,109.68
2016-09-23,107.85
2016-09-26,108.01
2016-09-27,108.21
2016-09-28,109.03
2016-09-29,107.34
2016-09-30,108.17
2016-10-03,107.67
2016-10-04,108.13
2016-10-05,108.17
2016-10-06,108.98
2016-10-07,109.14
2016-10-10,111.04
2016-10-11,111.28
2016-10-12,112.28
2016-10-13,111.93
2016-10-14,112.56
2016-10-17,112.48
2016-10-18,112.4
2016-10-19,112.07
2016-10-20,112.01
2016-10-21,111.57
2016-10-24,112.57
2016-10-25,113.15
2016-10-26,110.6
2016-10-27,109.54
2016-10-28,108.81
2016-10-31,108.64
2016-11-01,106.68
2016-11-02,106.78
2016-11-03,105.63
2016-11-04,104.68
2016-11-07,106.19
2016-11-08,106.81
2016-11-09,106.64
2016-11-10,103.67
2016-11-11,104.28
2016-11-14,101.67
2016-11-15,103.02
2016-11-16,105.79
2016-11-17,105.75
2016-11-18,105.85
2016-11-21,107.46
2016-11-22,107.53
2016-11-23,106.98
2016-11-25,107.52
2016-11-28,107.3
2016-11-29,107.2
2016-11-30,106.3
2016-12-01,105.3
2016-12-02,105.7
2016-12-05,104.94
2016-12-06,105.75
2016-12-07,106.79
2016-12-08,107.83
2016-12-09,109.59
2016-12-12,108.97
2016-12-13,110.79
2016-12-14,110.79
2016-12-15,111.39
2016-12-16,111.54
2016-12-19,112.18
2016-12-20,112.48
2016-12-21,112.59
2016-12-22,111.84
2016-12-23,112.07
2016-12-27,112.78
2016-12-28,112.3
2016-12-29,112.27
2016-12-30,111.39
2017-01-03,111.71
2017-01-04,111.58
2017-01-05,112.15
2017-01-06,113.4
2017-01-09,114.44
2017-01-10,114.56
2017-01-11,115.17
2017-01-12,114.69
2017-01-13,114.49
2017-01-17,115.41
2017-01-18,115.4
2017-01-19,115.2
2017-01-20,115.41
2017-01-23,115.49
2017-01-24,115.38
2017-01-25,117.22
2017-01-26,117.28
2017-01-27,117.29
2017-01-30,116.98
2017-01-31,116.71
2017-02-01,123.83
2017-02-02,123.62
2017-02-03,124.15
2017-02-06,125.31
2017-02-07,126.5
2017-02-08,126.99
2017-02-09,127.91
2017-02-10,127.62
2017-02-13,128.75
2017-02-14,130.42
2017-02-15,130.89
2017-02-16,130.74
2017-02-17,131.1
2017-02-21,132.04
2017-02-22,132.44
2017-02-23,131.88
2017-02-24,132.01
2017-02-27,132.27
2017-02-28,132.32
2017-03-01,135.03
2017-03-02,134.23
2017-03-03,135.02
2017-03-06,134.59
2017-03-07,134.77
2017-03-08,134.27
2017-03-09,133.96
2017-03-10,134.4
2017-03-13,134.46
2017-03-14,134.26
2017-03-15,135.68
2017-03-16,135.9
2017-03-17,135.22
2017-03-20,136.64
2017-03-21,135.08
2017-03-22,136.6
2017-03-23,136.12
2017-03-24,135.85
2017-03-27,136.08
2017-03-28,138.9
2017-03-29,139.21
2017-03-30,139.03
2017-03-31,138.77
2017-04-03,138.81
2017-04-04,139.84
2017-04-05,139.11
2017-04-06,138.77
2017-04-07,138.46
2017-04-10,138.29
2017-04-11,136.81
2017-04-12,136.97
2017-04-13,136.25
2017-04-17,137.0
2017-04-18,136.39
2017-04-19,135.89
2017-04-20,137.59
2017-04-21,137.42
2017-04-24,138.75
2017-04-25,139.61
2017-04-26,138.79
2017-04-27,138.89
2017-04-28,138.76
2017-05-01,141.59
2017-05-02,142.49
2017-05-03,142.05
2017-05-04,141.54
2017-05-05,143.89
2017-05-08,147.8
2017-05-09,148.75
2017-05-10,148.04
2017-05-11,149.32
2017-05-12,151.41
2017-05-15,151.02
2017-05-16,150.79
2017-05-17,145.73
2017-05-18,147.95
2017-05-19,148.46
2017-05-22,149.36
2017-05-23,149.18
2017-05-24,148.73
2017-05-25,149.24
2017-05-26,148.99
2017-05-30,149.05
2017-05-31,148.17
2017-06-01,148.57
2017-06-02,150.78
2017-06-05,149.3
2017-06-06,149.81
2017-06-07,150.7
2017-06-08,150.33
2017-06-09,144.5
2017-06-12,141.05
2017-06-13,142.18
2017-06-14,140.79
2017-06-15,139.95
2017-06-16,137.99
2017-06-19,141.94
2017-06-20,140.65
2017-06-21,141.48
2017-06-22,141.25
2017-06-23,141.88
2017-06-26,141.44
2017-06-27,139.41
2017-06-28,141.44
2017-06-29,139.36
2017-06-30,139.69
2017-07-03,139.18
2017-07-05,139.76
2017-07-06,138.44
2017-07-07,139.84
2017-07-10,140.7
2017-07-11,141.15
2017-07-12,141.36
2017-07-13,143.33
2017-07-14,144.56
2017-07-17,145.06
2017-07-18,145.57
2017-07-19,146.48
2017-07-20,145.82
2017-07-21,145.75
2017-07-24,147.52
2017-07-25,148.15
2017-07-26,148.85
2017-07-27,146.03
2017-07-28,145.0
2017-07-31,144.26
2017-08-01,145.54
2017-08-02,152.41
2017-08-03,150.89
2017-08-04,151.69
2017-08-07,154.03
2017-08-08,155.27
2017-08-09,156.22
2017-08-10,151.24
2017-08-11,153.34
2017-08-14,155.65
2017-08-15,157.36
2017-08-16,156.72
2017-08-17,153.71
2017-08-18,153.36
2017-08-21,153.08
2017-08-22,155.58
2017-08-23,155.78
2017-08-24,155.09
2017-08-25,155.66
2017-08-28,157.23
2017-08-29,158.63
2017-08-30,159.06
2017-08-31,159.69
2017-09-01,159.74
2017-09-05,157.82
2017-09-06,157.66
2017-09-07,157.02
2017-09-08,154.46
2017-09-11,157.26
2017-09-12,156.64
2017-09-13,155.46
2017-09-14,154.12
2017-09-15,155.68
2017-09-18,154.5
2017-09-19,154.56
2017-09-20,151.97
2017-09-21,149.36
2017-09-22,147.9
2017-09-25,146.6
2017-09-26,149.12
2017-09-27,150.18
2017-09-28,149.25
2017-09-29,150.07
2017-10-02,149.77
2017-10-03,150.42
2017-10-04,149.45
2017-10-05,151.31
2017-10-06,151.22
2017-10-09,151.75
2017-10-10,151.81
2017-10-11,152.44
2017-10-12,151.9
2017-10-13,152.87
2017-10-16,155.68
2017-10-17,156.26
2017-10-18,155.56
2017-10-19,151.88
2017-10-20,152.15
2017-10-23,152.07
2017-10-24,152.97
2017-10-25,152.3
2017-10-26,153.28
2017-10-27,158.77
2017-10-30,162.34
2017-10-31,164.6
2017-11-01,162.51
2017-11-02,163.7
2017-11-03,167.97
2017-11-06,169.67
2017-11-07,170.22
2017-11-08,171.61
2017-11-09,171.26
2017-11-10,170.69
2017-11-13,170.01
2017-11-14,167.44
2017-11-15,165.23
2017-11-16,167.21
2017-11-17,166.28
2017-11-20,166.11
2017-11-21,169.2
2017-11-22,170.98
2017-11-24,170.99
2017-11-27,170.13
2017-11-28,169.13
2017-11-29,165.62
2017-11-30,167.94
2017-12-01,167.16
2017-12-04,165.94
2017-12-05,165.78
2017-12-06,165.16
2017-12-07,165.47
2017-12-08,165.51
2017-12-11,168.74
2017-12-12,167.79
2017-12-13,168.35
2017-12-14,168.3
2017-12-15,170.01
2017-12-18,172.4
2017-12-19,170.57
2017-12-20,170.38
2017-12-21,171.03
2017-12-22,171.03
2017-12-26,166.69
2017-12-27,166.72
2017-12-28,167.19
2017-12-29,165.38
